/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
product_url,name,price,prescription,manufacturer,salt composition
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
product_url,name,price,prescription,manufacturer,salt composition
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lifobid-oz-200mg-500mg-tablet-533854,Lifobid OZ 200mg/500mg Tablet,₹78,strip of 10 tablets,Intra Life,Ofloxacin (200mg) + Ornidazole (500mg)
/drugs/luliporus-xl-cream-610393,Luliporus-XL Cream,₹225,tube of 50 gm Cream,Encore Pharmaceuticals Inc.,Luliconazole (1% w/w)
/drugs/locet-m-5mg-10mg-tablet-475078,Locet M 5mg/10mg Tablet,₹120,strip of 10 tablets,Oscar Remedies Pvt Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/levopil-500mg-tablet-155918,Levopil 500mg Tablet,₹18.31,strip of 5 tablets,Psychotropics India Ltd,Levofloxacin (500mg)
/drugs/luliclinz-xl-cream-505838,Luliclinz-XL Cream,₹370,tube of 50 gm Cream,Canixa Life Sciences Pvt,Luliconazole (1% w/w)
/drugs/liam-0.5-tablet-647616,Liam 0.5 Tablet,₹87.85,strip of 10 tablets,Alteus Biogenics Pvt Ltd,Etizolam (0.5mg)
/drugs/leverest-mk-5mg-10mg-tablet-400972,Leverest MK 5mg/10mg Tablet,₹119,strip of 10 tablets,Medico Healthcare,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lotor-500mg-tablet-272241,Lotor 500mg Tablet,₹33.5,strip of 5 tablets,Zuventus Healthcare Ltd,Levofloxacin (500mg)
/drugs/laximo-200mg-tablet-468176,Laximo 200mg Tablet,₹270,strip of 10 tablets,Lexus Organics,Cefixime (200mg)
/drugs/levonat-oz-500mg-500mg-tablet-469182,Levonat OZ 500mg/500mg Tablet,₹82.7,strip of 10 tablets,Nature Biotech,Levofloxacin (500mg) + Ornidazole (500mg)
/drugs/levonair-5mg-10mg-tablet-333862,Levonair 5mg/10mg Tablet,₹103.9,strip of 10 tablets,Entod Pharmaceuticals Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/l-gludel-20-infusion-576907,L-Gludel 20% Infusion,₹1585.5,bottle of 50 ml Infusion,H & I Critical Care,L-alanyl-L-glutamine (20gm)
/drugs/levacetam-250-tablet-118019,Levacetam 250 Tablet,₹65.63,strip of 10 tablets,Micro Labs Ltd,Levetiracetam (250mg)
/drugs/lomonex-2mg-tablet-555018,Lomonex 2mg Tablet,₹12.65,strip of 10 tablets,Himanshu Pharmaceuticals Pvt Ltd,Loperamide (2mg)
/drugs/lozipam-2mg-tablet-240043,Lozipam 2mg Tablet,₹27.9,strip of 10 tablets,Kivi Labs Ltd,Lorazepam (2mg)
/drugs/ln-met-25-tablet-er-336380,LN Met 25 Tablet ER,₹99.82,strip of 10 tablet er,Eris Lifesciences Ltd,Cilnidipine (10mg) + Metoprolol Succinate (25mg)
/drugs/lyrab-d-tablet-325569,Lyrab D Tablet,₹117,strip of 10 tablets,Lyka Labs,Domperidone (30mg) + Rabeprazole (20mg)
/drugs/lorhist-10mg-tablet-399835,Lorhist 10mg Tablet,₹37.5,strip of 10 tablets,Hi-Tec Laboratories Pvt Ltd,Loratadine (10mg)
/drugs/ledercort-4mg-tablet-290228,Ledercort 4mg Tablet,₹97.65,strip of 15 tablets,Pfizer Ltd,Triamcinolone (4mg)
/drugs/litab-sr-tablet-637722,Litab-SR Tablet,₹85,strip of 10 Tablet pr,Biologic Psychotropics India Pvt Ltd,Lithium carbonate (400mg)
/drugs/leezole-dusting-powder-316855,Leezole Dusting Powder,₹95,box of 100 gm Dusting Powder,Leeford Healthcare Ltd,Clotrimazole (1% w/w)
/drugs/losar-100mg-tablet-17410,Losar 100mg Tablet,₹69.52,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Losartan (100mg)
/drugs/levanz-od-75mg-tablet-201852,Levanz OD  75mg Tablet,₹195,strip of 10 tablets,Saffron Therapeutics Pvt Ltd,Levosulpiride (75mg)
/drugs/lari-25-mg-500-mg-tablet-165470,Lari 25 mg/500 mg Tablet,₹78.45,strip of 3 tablets,Ipca Laboratories Ltd,Pyrimethamine (25mg) + Sulfamethoxazole (500mg)
/drugs/leuprodex-depot-3.75mg-injection-358803,Leuprodex Depot 3.75mg Injection,₹3900,vial of 1 Injection,Bharat Serums & Vaccines Ltd,Leuprolide (3.75mg)
/drugs/levomonte-syrup-426201,Levomonte Syrup,₹75,bottle of 60 ml Syrup,Ags Pharmaceuticals Pvt Ltd,Levocetirizine (2.5mg/5ml) + Montelukast (4mg/5ml)
/drugs/lite-syrup-485371,Lite Syrup,₹89,bottle of 200 ml Syrup,Laxian Healthcare,Cyproheptadine (2mg) + Tricholine Citrate (275mg)
/drugs/levotiz-plus-syrup-417829,Levotiz Plus Syrup,₹70.95,bottle of 60 ml Syrup,Foregen Healthcare Ltd,Levocetirizine (2.5mg/5ml) + Phenylephrine (5mg/5ml) + Paracetamol (250mg/5ml)
/drugs/levona-500-tablet-358976,Levona 500 Tablet,₹65.41,strip of 10 tablets,Scott Edil Pharmacia Ltd,Levofloxacin (500mg)
/drugs/lornoxi-8mg-tablet-267847,Lornoxi 8mg Tablet,₹52,strip of 10 tablets,Hetero Drugs Ltd,Lornoxicam (8mg)
/drugs/lablol-20mg-injection-317624,Lablol 20mg Injection,₹326.5,vial of 4 ml Injection,Neon Laboratories Ltd,Labetalol (20mg)
/drugs/levodin-500mg-tablet-580873,Levodin 500mg Tablet,₹73.6,strip of 10 tablets,Axodin Pharmaceuticals Pvt. Ltd.,Levofloxacin (500mg)
/drugs/loren-1mg-tablet-193996,Loren 1mg Tablet,₹12,strip of 10 tablets,Total Healthcare,Lorazepam (1mg)
/drugs/lupigesic-old-0.3mg-injection-174888,Lupigesic-Old 0.3mg Injection,₹11.12,vial of 2 ml Injection,Lupin Ltd,Buprenorphine (0.3mg)
/drugs/lenced-4mg-capsule-684438,Lenced 4mg Capsule,₹1595,strip of 10 capsules,Zydus Cadila,Lenvatinib (4mg)
/drugs/lipitrack-f-160mg-10mg-tablet-340168,Lipitrack F 160mg/10mg Tablet,₹168,strip of 10 tablets,Jarun Pharmaceuticals,Fenofibrate (160mg) + Rosuvastatin (10mg)
/drugs/lm-5mg-10mg-tablet-679765,LM 5mg/10mg Tablet,₹119,strip of 10 tablets,Briscon Remedies,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lulizol-xl-1-cream-533395,Lulizol XL 1% Cream,₹450,tube of 50 gm Cream,KLM Laboratories Pvt Ltd,Luliconazole (1% w/w)
/drugs/levifil-20mg-tablet-708209,Levifil 20mg Tablet,₹199,strip of 10 tablets,Ambitree India Pvt Ltd,Vardenafil (20mg)
/drugs/lupin-10-rheza-tablet-325313,Lupin 10 Rheza Tablet,₹106,strip of 10 tablets,Lupin Ltd,Rosuvastatin (10mg)
/drugs/letojet-2.5mg-tablet-548326,Letojet 2.5mg Tablet,₹149,strip of 5 tablets,Starus Pharmaceuticals,Letrozole (2.5mg)
/drugs/lace-sp-tablet-689661,Lace-SP Tablet,₹85,strip of 10 tablets,Louies Life Sciences,Aceclofenac (100mg) + Paracetamol (325mg) + Serratiopeptidase (15mg)
/drugs/levostand-500mg-tablet-698274,Levostand 500mg Tablet,₹90,strip of 10 tablets,Mankind Pharma Ltd,Levofloxacin (500mg)
/drugs/locarp-2-eye-drop-402985,Locarp 2% Eye Drop,₹25,packet of 5 ml Eye Drop,Cadila Pharmaceuticals Ltd,Pilocarpine (2% w/v)
/drugs/loprolif-0.1-ointment-385598,Loprolif 0.1% Ointment,₹575,tube of 30 gm Ointment,East West Pharma,Tacrolimus (0.1% w/w)
/drugs/lupibend-400mg-tablet-264333,Lupibend 400mg Tablet,₹10,strip of 1 Tablet,Lupin Ltd,Albendazole (400mg)
/drugs/lenz-15mg-tablet-dt-404648,Lenz 15mg Tablet DT,₹60,strip of 10 tablet dt,Beulah Biomedics Ltd,Lansoprazole (15mg)
/drugs/lenocarb-m-plus-suspension-238027,Lenocarb M Plus Suspension,₹91.6,bottle of 170 ml Suspension,Lincoln Pharmaceuticals Ltd,Magaldrate (540mg) + Simethicone (50mg) + Oxetacaine (10mg)
/drugs/lenac-plus-100mg-325mg-tablet-617452,Lenac Plus 100mg/325mg Tablet,₹42,strip of 10 tablets,Kris Pharma,Aceclofenac (100mg) + Paracetamol (325mg)
/drugs/lorimont-l-tablet-690384,Lorimont-L Tablet,₹105,strip of 10 tablets,Unique Life Sciences (P) Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lycodec-5000mcg-capsule-446170,Lycodec 5000mcg Capsule,₹108,strip of 10 capsules,Globus Labs,Lycopene (5000mcg)
/drugs/lorame-2mg-tablet-523097,Lorame 2mg Tablet,₹16,strip of 10 tablets,Tuttsan Pharma Pvt Ltd,Lorazepam (2mg)
/drugs/lexicam-8mg-325mg-tablet-333865,Lexicam 8mg/325mg Tablet,₹70,strip of 10 tablets,Leeford Healthcare Ltd,Lornoxicam (8mg) + Paracetamol (325mg)
/drugs/laxopeg-junior-solution-148238,Laxopeg Junior Solution,₹102.9,bottle of 100 ml Syrup,Fourrts India Laboratories Pvt Ltd,Lactulose (3.35gm/5ml)
